const opticalCrossesData = [
  { id: 1, type: 'Кроссы/Оптические распределительные полки FC/UPC невыдвижные  (SM-Одномодовые)', subtype: 'Кросс оптический', name: 'OK-FDF-1U-24-FC ПУСТОЙ', price: 12500 },
  { id: 2, type: 'Кроссы/Оптические распределительные полки FC/UPC невыдвижные  (SM-Одномодовые)', subtype: 'Кросс оптический', name: 'OK-FDF-1U-24-FC/UPC SM 4 PORT укомплектованный', price: 15000 },
  { id: 3, type: 'Кроссы/Оптические распределительные полки FC/UPC невыдвижные  (SM-Одномодовые)', subtype: 'Кросс оптический', name: 'OK-FDF-1U-24-FC/UPC SM 8 PORT укомплектованный', price: 17800 },
  { id: 4, type: 'Кроссы/Оптические распределительные полки FC/UPC невыдвижные  (SM-Одномодовые)', subtype: 'Кросс оптический', name: 'OK-FDF-1U-24-FC/UPC SM 12 PORT  укомплектованный', price: 20650 },
  { id: 5, type: 'Кроссы/Оптические распределительные полки FC/UPC невыдвижные  (SM-Одномодовые)', subtype: 'Кросс оптический', name: 'OK-FDF-1U-24-FC/UPC SM 16 PORT укомплектованный', price: 23550 },
  { id: 6, type: 'Кроссы/Оптические распределительные полки FC/UPC невыдвижные  (SM-Одномодовые)', subtype: 'Кросс оптический', name: 'OK-FDF-1U-24-FC/UPC SM 24 PORT  укомплектованный', price: 29400 },
  { id: 7, type: 'Кроссы/Оптические распределительные полки FC/UPC невыдвижные  (SM-Одномодовые)', subtype: 'Кросс оптический', name: 'OK-FDF-2U-48-FC ПУСТОЙ', price: 23500 },
  { id: 8, type: 'Кроссы/Оптические распределительные полки FC/UPC невыдвижные  (SM-Одномодовые)', subtype: 'Кросс оптический', name: 'OK-FDF-2U-48-FC/UPC SM 32 PORT укомплектованный', price: 46500 },
  { id: 9, type: 'Кроссы/Оптические распределительные полки FC/UPC невыдвижные  (SM-Одномодовые)', subtype: 'Кросс оптический', name: 'OK-FDF-2U-48-FC/UPC SM 48 PORT укомплектованный', price: 57700 },
  { id: 10, type: 'Кроссы/Оптические распределительные полки FC/UPC невыдвижные  (SM-Одномодовые)', subtype: 'Кросс оптический', name: 'FDF 4U-SP-FC-144port ПУСТОЙ', price: 46500 },
  { id: 11, type: 'Кроссы/Оптические распределительные полки FC/UPC невыдвижные  (SM-Одномодовые)', subtype: 'Кросс оптический', name: 'OK-FDF-4U-144-FC/UPC SM 96 PORT укомплектованный', price: 116700 },
  { id: 12, type: 'Кроссы/Оптические распределительные полки FC/UPC невыдвижные  (SM-Одномодовые)', subtype: 'Кросс оптический', name: 'OK-FDF-4U-144-FC/UPC SM 144 PORT укомплектованный', price: 149600 },
];
